model,true_class,pred_class,formal,informal,CD
Claude Sonnet 4.6,antibias,antibias,0.5426,0.4392,-0.10339999999999999
Claude Sonnet 4.6,antibias,harmful,0.091,0.3228,0.23179999999999998
Claude Sonnet 4.6,antibias,harmless,0.3664,0.2381,-0.1283
Claude Sonnet 4.6,harmful,antibias,0.2221,0.0144,-0.2077
Claude Sonnet 4.6,harmful,harmful,0.4421,0.9262,0.48410000000000003
Claude Sonnet 4.6,harmful,harmless,0.3358,0.0594,-0.2764
Claude Sonnet 4.6,harmless,antibias,0.1809,0.0202,-0.1607
Claude Sonnet 4.6,harmless,harmful,0.0751,0.5034,0.42829999999999996
Claude Sonnet 4.6,harmless,harmless,0.744,0.4764,-0.2676
GPT-5.4,antibias,antibias,0.5384,0.4603,-0.0781
GPT-5.4,antibias,harmful,0.0783,0.2381,0.1598
GPT-5.4,antibias,harmless,0.3833,0.3016,-0.0817
GPT-5.4,harmful,antibias,0.2049,0.0101,-0.1948
GPT-5.4,harmful,harmful,0.3974,0.8867,0.48930000000000007
GPT-5.4,harmful,harmless,0.3977,0.1033,-0.2944
GPT-5.4,harmless,antibias,0.1782,0.0112,-0.167
GPT-5.4,harmless,harmful,0.038,0.3573,0.31930000000000003
GPT-5.4,harmless,harmless,0.7839,0.6315,-0.1524000000000001
Gemini 3.1 Pro Preview,antibias,antibias,0.5397,0.5233,-0.01639999999999997
Gemini 3.1 Pro Preview,antibias,harmful,0.0588,0.1919,0.1331
Gemini 3.1 Pro Preview,antibias,harmless,0.4015,0.2849,-0.11660000000000004
Gemini 3.1 Pro Preview,harmful,antibias,0.2127,0.0172,-0.1955
Gemini 3.1 Pro Preview,harmful,harmful,0.4009,0.8843,0.4834
Gemini 3.1 Pro Preview,harmful,harmless,0.3864,0.0985,-0.28790000000000004
Gemini 3.1 Pro Preview,harmless,antibias,0.1733,0.024,-0.14930000000000002
Gemini 3.1 Pro Preview,harmless,harmful,0.0306,0.3357,0.3051
Gemini 3.1 Pro Preview,harmless,harmless,0.7962,0.6403,-0.15590000000000004
Gemma 2 9B Instruct 4-bit,antibias,antibias,0.2927,0.2434,-0.04930000000000001
Gemma 2 9B Instruct 4-bit,antibias,harmful,0.1458,0.455,0.30920000000000003
Gemma 2 9B Instruct 4-bit,antibias,harmless,0.5615,0.3016,-0.2599
Gemma 2 9B Instruct 4-bit,harmful,antibias,0.1272,0.0032,-0.12400000000000001
Gemma 2 9B Instruct 4-bit,harmful,harmful,0.5227,0.9443,0.4216
Gemma 2 9B Instruct 4-bit,harmful,harmless,0.3502,0.0525,-0.2977
Gemma 2 9B Instruct 4-bit,harmless,antibias,0.0798,0.0045,-0.07529999999999999
Gemma 2 9B Instruct 4-bit,harmless,harmful,0.1204,0.6045,0.48410000000000003
Gemma 2 9B Instruct 4-bit,harmless,harmless,0.7998,0.391,-0.40879999999999994
Llama 3.1 70B-Inst 4-bit,antibias,antibias,0.4586,0.5638,0.10519999999999996
Llama 3.1 70B-Inst 4-bit,antibias,harmful,0.0831,0.1596,0.0765
Llama 3.1 70B-Inst 4-bit,antibias,harmless,0.4583,0.2766,-0.18169999999999997
Llama 3.1 70B-Inst 4-bit,harmful,antibias,0.189,0.0249,-0.1641
Llama 3.1 70B-Inst 4-bit,harmful,harmful,0.3587,0.8145,0.4558
Llama 3.1 70B-Inst 4-bit,harmful,harmless,0.4523,0.1606,-0.29169999999999996
Llama 3.1 70B-Inst 4-bit,harmless,antibias,0.1419,0.0369,-0.105
Llama 3.1 70B-Inst 4-bit,harmless,harmful,0.0364,0.398,0.36160000000000003
Llama 3.1 70B-Inst 4-bit,harmless,harmless,0.8217,0.5651,-0.25659999999999994
Llama 3.1 8B-Inst,antibias,antibias,0.1415,0.266,0.12450000000000003
Llama 3.1 8B-Inst,antibias,harmful,0.061,0.1809,0.1199
Llama 3.1 8B-Inst,antibias,harmless,0.7975,0.5532,-0.24429999999999996
Llama 3.1 8B-Inst,harmful,antibias,0.0767,0.0597,-0.017
Llama 3.1 8B-Inst,harmful,harmful,0.2625,0.7389,0.4764
Llama 3.1 8B-Inst,harmful,harmless,0.6608,0.2014,-0.45940000000000003
Llama 3.1 8B-Inst,harmless,antibias,0.0241,0.0753,0.05120000000000001
Llama 3.1 8B-Inst,harmless,harmful,0.0357,0.3858,0.35009999999999997
Llama 3.1 8B-Inst,harmless,harmless,0.9403,0.5388,-0.4015000000000001
Mistral 7B v0.3 Instruct,antibias,antibias,0.2317,0.1852,-0.046499999999999986
Mistral 7B v0.3 Instruct,antibias,harmful,0.0833,0.2804,0.1971
Mistral 7B v0.3 Instruct,antibias,harmless,0.685,0.5344,-0.15060000000000007
Mistral 7B v0.3 Instruct,harmful,antibias,0.105,0.0075,-0.0975
Mistral 7B v0.3 Instruct,harmful,harmful,0.345,0.6402,0.2952
Mistral 7B v0.3 Instruct,harmful,harmless,0.55,0.3522,-0.19780000000000003
Mistral 7B v0.3 Instruct,harmless,antibias,0.0707,0.0022,-0.0685
Mistral 7B v0.3 Instruct,harmless,harmful,0.0951,0.436,0.3409
Mistral 7B v0.3 Instruct,harmless,harmless,0.8342,0.5618,-0.2724000000000001
Qwen 2.5 72B Instruct 4-bit,antibias,antibias,0.398,0.3862,-0.011800000000000033
Qwen 2.5 72B Instruct 4-bit,antibias,harmful,0.1013,0.3651,0.2638
Qwen 2.5 72B Instruct 4-bit,antibias,harmless,0.5007,0.2487,-0.252
Qwen 2.5 72B Instruct 4-bit,harmful,antibias,0.1511,0.0075,-0.1436
Qwen 2.5 72B Instruct 4-bit,harmful,harmful,0.4471,0.9379,0.49079999999999996
Qwen 2.5 72B Instruct 4-bit,harmful,harmless,0.4018,0.0546,-0.3472
Qwen 2.5 72B Instruct 4-bit,harmless,antibias,0.1105,0.0045,-0.106
Qwen 2.5 72B Instruct 4-bit,harmless,harmful,0.0764,0.6382,0.5618
Qwen 2.5 72B Instruct 4-bit,harmless,harmless,0.8131,0.3573,-0.45580000000000004
