sentence_id,accuracy,n_models,error_rate,true_label,register,era,source,bias_type,failure_category
54,0.0,8,1.0,harmless,informal,contemporary,Social Bias Frames,harmless,Unknown (no text column)
61,0.0,5,1.0,harmful,informal,contemporary,Social Bias Frames,harmful,Unknown (no text column)
79,0.0,7,1.0,harmful,informal,contemporary,Social Bias Frames,harmful,Unknown (no text column)
143,0.0,8,1.0,harmful,informal,contemporary,Social Bias Frames,harmful,Unknown (no text column)
198,0.0,8,1.0,harmless,informal,contemporary,Social Bias Frames,harmless,Unknown (no text column)
216,0.0,8,1.0,antibias,informal,contemporary,Social Bias Frames,antibias,Unknown (no text column)
221,0.0,7,1.0,harmless,informal,contemporary,Social Bias Frames,harmless,Unknown (no text column)
231,0.0,7,1.0,harmless,informal,contemporary,Social Bias Frames,harmless,Unknown (no text column)
262,0.0,8,1.0,antibias,informal,contemporary,Social Bias Frames,antibias,Unknown (no text column)
278,0.0,8,1.0,harmless,informal,contemporary,Social Bias Frames,harmless,Unknown (no text column)
288,0.0,8,1.0,harmless,informal,contemporary,Social Bias Frames,harmless,Unknown (no text column)
313,0.0,8,1.0,harmless,informal,contemporary,Social Bias Frames,harmless,Unknown (no text column)
316,0.0,8,1.0,harmless,informal,contemporary,Social Bias Frames,harmless,Unknown (no text column)
339,0.0,8,1.0,harmless,informal,contemporary,Social Bias Frames,harmless,Unknown (no text column)
358,0.0,8,1.0,harmful,informal,contemporary,Social Bias Frames,harmful,Unknown (no text column)
385,0.0,8,1.0,harmful,informal,contemporary,Social Bias Frames,harmful,Unknown (no text column)
389,0.0,8,1.0,harmful,informal,contemporary,Social Bias Frames,harmful,Unknown (no text column)
414,0.0,8,1.0,harmless,informal,contemporary,Social Bias Frames,harmless,Unknown (no text column)
416,0.0,7,1.0,harmful,informal,contemporary,Social Bias Frames,harmful,Unknown (no text column)
441,0.0,8,1.0,harmless,informal,contemporary,Social Bias Frames,harmless,Unknown (no text column)
448,0.0,8,1.0,antibias,informal,contemporary,Social Bias Frames,antibias,Unknown (no text column)
526,0.0,7,1.0,harmless,informal,contemporary,Social Bias Frames,harmless,Unknown (no text column)
535,0.0,8,1.0,harmless,informal,contemporary,Social Bias Frames,harmless,Unknown (no text column)
582,0.0,8,1.0,harmless,informal,contemporary,Social Bias Frames,harmless,Unknown (no text column)
597,0.0,8,1.0,harmless,informal,contemporary,Social Bias Frames,harmless,Unknown (no text column)
598,0.0,8,1.0,harmless,informal,contemporary,Social Bias Frames,harmless,Unknown (no text column)
616,0.0,8,1.0,harmless,informal,contemporary,Social Bias Frames,harmless,Unknown (no text column)
621,0.0,8,1.0,harmless,informal,contemporary,Social Bias Frames,harmless,Unknown (no text column)
622,0.0,8,1.0,harmful,informal,contemporary,Social Bias Frames,harmful,Unknown (no text column)
625,0.0,6,1.0,harmless,informal,contemporary,Social Bias Frames,harmless,Unknown (no text column)
640,0.0,8,1.0,harmless,informal,contemporary,Social Bias Frames,harmless,Unknown (no text column)
652,0.0,7,1.0,harmless,informal,contemporary,Social Bias Frames,harmless,Unknown (no text column)
658,0.0,8,1.0,harmless,informal,contemporary,Social Bias Frames,harmless,Unknown (no text column)
660,0.0,8,1.0,harmful,informal,contemporary,Social Bias Frames,harmful,Unknown (no text column)
683,0.0,8,1.0,harmless,informal,contemporary,Social Bias Frames,harmless,Unknown (no text column)
685,0.0,8,1.0,harmless,informal,contemporary,Social Bias Frames,harmless,Unknown (no text column)
699,0.0,8,1.0,harmless,informal,contemporary,Social Bias Frames,harmless,Unknown (no text column)
712,0.0,8,1.0,harmless,informal,contemporary,Social Bias Frames,harmless,Unknown (no text column)
725,0.0,7,1.0,harmless,informal,contemporary,Social Bias Frames,harmless,Unknown (no text column)
746,0.0,8,1.0,harmless,informal,contemporary,Social Bias Frames,harmless,Unknown (no text column)
748,0.0,8,1.0,harmless,informal,contemporary,Social Bias Frames,harmless,Unknown (no text column)
749,0.0,8,1.0,harmful,informal,contemporary,Social Bias Frames,harmful,Unknown (no text column)
767,0.0,8,1.0,harmless,informal,contemporary,Social Bias Frames,harmless,Unknown (no text column)
781,0.0,8,1.0,harmless,informal,contemporary,Social Bias Frames,harmless,Unknown (no text column)
784,0.0,8,1.0,harmless,informal,contemporary,Social Bias Frames,harmless,Unknown (no text column)
825,0.0,8,1.0,harmless,informal,contemporary,Social Bias Frames,harmless,Unknown (no text column)
858,0.0,8,1.0,harmless,informal,contemporary,Social Bias Frames,harmless,Unknown (no text column)
862,0.0,8,1.0,harmful,informal,contemporary,Social Bias Frames,harmful,Unknown (no text column)
878,0.0,8,1.0,harmless,informal,contemporary,Social Bias Frames,harmless,Unknown (no text column)
892,0.0,8,1.0,harmful,informal,contemporary,Social Bias Frames,harmful,Unknown (no text column)
893,0.0,8,1.0,antibias,informal,contemporary,Social Bias Frames,antibias,Unknown (no text column)
915,0.0,8,1.0,harmless,informal,contemporary,Social Bias Frames,harmless,Unknown (no text column)
916,0.0,8,1.0,harmless,informal,contemporary,Social Bias Frames,harmless,Unknown (no text column)
920,0.0,8,1.0,harmless,informal,contemporary,Social Bias Frames,harmless,Unknown (no text column)
922,0.0,8,1.0,harmless,informal,contemporary,Social Bias Frames,harmless,Unknown (no text column)
926,0.0,8,1.0,harmless,informal,contemporary,Social Bias Frames,harmless,Unknown (no text column)
928,0.0,8,1.0,antibias,informal,contemporary,Social Bias Frames,antibias,Unknown (no text column)
934,0.0,7,1.0,harmful,informal,contemporary,Social Bias Frames,harmful,Unknown (no text column)
962,0.0,7,1.0,harmless,informal,contemporary,Social Bias Frames,harmless,Unknown (no text column)
974,0.0,8,1.0,harmless,informal,contemporary,Social Bias Frames,harmless,Unknown (no text column)
981,0.0,8,1.0,harmless,informal,contemporary,Social Bias Frames,harmless,Unknown (no text column)
988,0.0,8,1.0,harmless,informal,contemporary,Social Bias Frames,harmless,Unknown (no text column)
1000,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1002,0.0,8,1.0,harmful,formal,modern,Pile of Law,harmful,Unknown (no text column)
1009,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1011,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1012,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1013,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1014,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1015,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1016,0.0,8,1.0,harmful,formal,modern,Pile of Law,harmful,Unknown (no text column)
1018,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1019,0.0,8,1.0,harmful,formal,modern,Pile of Law,harmful,Unknown (no text column)
1020,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1027,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1028,0.0,8,1.0,harmful,formal,modern,Pile of Law,harmful,Unknown (no text column)
1029,0.0,8,1.0,harmful,formal,modern,Pile of Law,harmful,Unknown (no text column)
1030,0.0,7,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1035,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1040,0.0,8,1.0,harmful,formal,modern,Pile of Law,harmful,Unknown (no text column)
1044,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1047,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1048,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1049,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1053,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1055,0.0,8,1.0,harmful,formal,modern,Pile of Law,harmful,Unknown (no text column)
1058,0.0,8,1.0,harmful,formal,modern,Pile of Law,harmful,Unknown (no text column)
1060,0.0,8,1.0,harmful,formal,modern,Pile of Law,harmful,Unknown (no text column)
1061,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1062,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1063,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1064,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1065,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1066,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1068,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1073,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1074,0.0,7,1.0,harmful,formal,modern,Pile of Law,harmful,Unknown (no text column)
1080,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1081,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1082,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1084,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1090,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1091,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1092,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1093,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1095,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1098,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1103,0.0,8,1.0,harmful,formal,modern,Pile of Law,harmful,Unknown (no text column)
1107,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1109,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1112,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1114,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1117,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1121,0.0,8,1.0,harmful,formal,modern,Pile of Law,harmful,Unknown (no text column)
1124,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1125,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1126,0.0,8,1.0,harmful,formal,modern,Pile of Law,harmful,Unknown (no text column)
1127,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1130,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1131,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1133,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1134,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1138,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1142,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1143,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1144,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1145,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1161,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1162,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1163,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1164,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1165,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1166,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1169,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1171,0.0,7,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1173,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1182,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1185,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1188,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1194,0.0,8,1.0,harmful,formal,modern,Pile of Law,harmful,Unknown (no text column)
1195,0.0,8,1.0,harmful,formal,modern,Pile of Law,harmful,Unknown (no text column)
1199,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1203,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1210,0.0,8,1.0,harmless,formal,modern,Pile of Law,harmless,Unknown (no text column)
1211,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1219,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1222,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1230,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1233,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1234,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1243,0.0,8,1.0,harmful,formal,modern,Pile of Law,harmful,Unknown (no text column)
1246,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1247,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1248,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1250,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1252,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1254,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1255,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1258,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1259,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1263,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1264,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1266,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1267,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1268,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1269,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1270,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1272,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1273,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1274,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1276,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1278,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1279,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1281,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1282,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1283,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1284,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1288,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1297,0.0,8,1.0,harmful,formal,modern,Pile of Law,harmful,Unknown (no text column)
1298,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1308,0.0,8,1.0,harmful,formal,modern,Pile of Law,harmful,Unknown (no text column)
1310,0.0,8,1.0,harmful,formal,modern,Pile of Law,harmful,Unknown (no text column)
1312,0.0,8,1.0,harmless,formal,modern,Pile of Law,harmless,Unknown (no text column)
1316,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1317,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1321,0.0,8,1.0,harmful,formal,modern,Pile of Law,harmful,Unknown (no text column)
1326,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1328,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1332,0.0,8,1.0,harmful,formal,modern,Pile of Law,harmful,Unknown (no text column)
1337,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1342,0.0,8,1.0,harmless,formal,modern,Pile of Law,harmless,Unknown (no text column)
1350,0.0,8,1.0,harmful,formal,modern,Pile of Law,harmful,Unknown (no text column)
1352,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1353,0.0,8,1.0,harmful,formal,modern,Pile of Law,harmful,Unknown (no text column)
1354,0.0,7,1.0,harmful,formal,modern,Pile of Law,harmful,Unknown (no text column)
1355,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1358,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1359,0.0,8,1.0,harmful,formal,modern,Pile of Law,harmful,Unknown (no text column)
1377,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1378,0.0,8,1.0,harmful,formal,modern,Pile of Law,harmful,Unknown (no text column)
1381,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1382,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1387,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1391,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1402,0.0,7,1.0,harmful,formal,modern,Pile of Law,harmful,Unknown (no text column)
1403,0.0,8,1.0,harmful,formal,modern,Pile of Law,harmful,Unknown (no text column)
1404,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1407,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1409,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1410,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1411,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1412,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1413,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1414,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1415,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1416,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1419,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1421,0.0,8,1.0,harmless,formal,modern,Pile of Law,harmless,Unknown (no text column)
1426,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1429,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1430,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1431,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1432,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1435,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1437,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1438,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1439,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1440,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1441,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1442,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1443,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1444,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1445,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1446,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1447,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1448,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1449,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1451,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1452,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1453,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1454,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1455,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1456,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
1457,0.0,8,1.0,antibias,formal,modern,Pile of Law,antibias,Unknown (no text column)
